RowNo, Average, Max, Min, FileName, Code, DateOfUpload
10, , cig-summary-sheet.xls, 2020-01-09 13:10:45
11, , cig-summary-sheet.xls, 2020-01-09 13:10:45
12, , cig-summary-sheet.xls, 2020-01-09 13:10:45
13, , cig-summary-sheet.xls, 2020-01-09 13:10:45
14, , cig-summary-sheet.xls, 2020-01-09 13:10:45
15, , cig-summary-sheet.xls, 2020-01-09 13:10:45
16, , cig-summary-sheet.xls, 2020-01-09 13:10:45
17, , cig-summary-sheet.xls, 2020-01-09 13:10:45
18, , cig-summary-sheet.xls, 2020-01-09 13:10:45
19, , cig-summary-sheet.xls, 2020-01-09 13:10:45
20, , cig-summary-sheet.xls, 2020-01-09 13:10:45
21, , cig-summary-sheet.xls, 2020-01-09 13:10:45
22, , cig-summary-sheet.xls, 2020-01-09 13:10:45
23, , cig-summary-sheet.xls, 2020-01-09 13:10:45
24, , cig-summary-sheet.xls, 2020-01-09 13:10:45
25, , cig-summary-sheet.xls, 2020-01-09 13:10:45
26, , cig-summary-sheet.xls, 2020-01-09 13:10:45
27, , cig-summary-sheet.xls, 2020-01-09 13:10:45
28, , cig-summary-sheet.xls, 2020-01-09 13:10:45
29, , cig-summary-sheet.xls, 2020-01-09 13:10:45
30, , cig-summary-sheet.xls, 2020-01-09 13:10:45
31, , cig-summary-sheet.xls, 2020-01-09 13:10:45
32, , cig-summary-sheet.xls, 2020-01-09 13:10:45
33, , cig-summary-sheet.xls, 2020-01-09 13:10:45
34, , cig-summary-sheet.xls, 2020-01-09 13:10:45
35, , cig-summary-sheet.xls, 2020-01-09 13:10:45
36, , cig-summary-sheet.xls, 2020-01-09 13:10:45
37, , cig-summary-sheet.xls, 2020-01-09 13:10:45
38, , cig-summary-sheet.xls, 2020-01-09 13:10:45
39, , cig-summary-sheet.xls, 2020-01-09 13:10:45
40, , cig-summary-sheet.xls, 2020-01-09 13:10:45
41, , cig-summary-sheet.xls, 2020-01-09 13:10:45
42, , cig-summary-sheet.xls, 2020-01-09 13:10:45
43, , cig-summary-sheet.xls, 2020-01-09 13:10:45
44, , cig-summary-sheet.xls, 2020-01-09 13:10:45
45, , cig-summary-sheet.xls, 2020-01-09 13:10:45
46, , cig-summary-sheet.xls, 2020-01-09 13:10:45
