RowNo, Average, Max, Min, FileName, DateOfUpload
8, , 07110111.xls, 2020-01-09 13:10:46
9, , 07110111.xls, 2020-01-09 13:10:46
10, , 07110111.xls, 2020-01-09 13:10:46
11, , 07110111.xls, 2020-01-09 13:10:46
12, , 07110111.xls, 2020-01-09 13:10:46
13, , 07110111.xls, 2020-01-09 13:10:46
14, , 07110111.xls, 2020-01-09 13:10:46
15, , 07110111.xls, 2020-01-09 13:10:46
16, , 07110111.xls, 2020-01-09 13:10:46
17, , 07110111.xls, 2020-01-09 13:10:46
18, , 07110111.xls, 2020-01-09 13:10:46
19, , 07110111.xls, 2020-01-09 13:10:46
20, , 07110111.xls, 2020-01-09 13:10:46
21, , 07110111.xls, 2020-01-09 13:10:46
22, , 07110111.xls, 2020-01-09 13:10:46
23, , 07110111.xls, 2020-01-09 13:10:46
24, , 07110111.xls, 2020-01-09 13:10:46
25, , 07110111.xls, 2020-01-09 13:10:46
26, , 07110111.xls, 2020-01-09 13:10:46
27, , 07110111.xls, 2020-01-09 13:10:46
28, , 07110111.xls, 2020-01-09 13:10:46
29, , 07110111.xls, 2020-01-09 13:10:46
30, , 07110111.xls, 2020-01-09 13:10:46
31, , 07110111.xls, 2020-01-09 13:10:46
32, , 07110111.xls, 2020-01-09 13:10:46
33, , 07110111.xls, 2020-01-09 13:10:46
34, , 07110111.xls, 2020-01-09 13:10:46
35, , 07110111.xls, 2020-01-09 13:10:46
36, , 07110111.xls, 2020-01-09 13:10:46
37, , 07110111.xls, 2020-01-09 13:10:46
38, , 07110111.xls, 2020-01-09 13:10:46
39, , 07110111.xls, 2020-01-09 13:10:46
40, , 07110111.xls, 2020-01-09 13:10:46
41, , 07110111.xls, 2020-01-09 13:10:46
42, , 07110111.xls, 2020-01-09 13:10:46
43, , 07110111.xls, 2020-01-09 13:10:46
44, , 07110111.xls, 2020-01-09 13:10:46
45, , 07110111.xls, 2020-01-09 13:10:46
46, , 07110111.xls, 2020-01-09 13:10:46
47, , 07110111.xls, 2020-01-09 13:10:46
48, , 07110111.xls, 2020-01-09 13:10:46
49, , 07110111.xls, 2020-01-09 13:10:46
